stockCode,stockNameEn,stockNameZh
00001,CKH HOLDINGS,長和
00002,CLP HOLDINGS,中電控股
00003,HK & CHINA GAS,香港中華煤氣
00004,WHARF HOLDINGS,九龍倉集團
00005,HSBC HOLDINGS,匯豐控股
00006,POWER ASSETS,電能實業
00007,HOIFU ENERGY,凱富能源
00008,PCCW,電訊盈科
00009,NINE EXPRESS,九號運通
00010,HANG LUNG GROUP,恒隆集團
00011,HANG SENG BANK,恒生銀行
00012,HENDERSON LAND,恒基地產
00014,HYSAN DEV,希慎興業
00015,VANTAGE INT'L,盈信控股
00016,SHK PPT,新鴻基地產
00017,NEW WORLD DEV,新世界發展
00018,ORIENTAL PRESS,東方報業集團
00019,SWIRE PACIFIC A,太古股份公司Ａ
00020,WHEELOCK,會德豐
00021,GREAT CHI PPT,大中華地產控股
00022,MEXAN,茂盛控股
00023,BANK OF E ASIA,東亞銀行
00024,BURWILL,寶威控股
00025,CHEVALIER INT'L,CHEVALIER INT'L
00026,CHINA MOTOR BUS,中華汽車
00027,GALAXY ENT,銀河娛樂
00028,TIAN AN,天安
00029,DYNAMIC HOLD,達力集團
00030,BAN LOONG HOLD,萬隆控股集團
00031,CHINA AEROSPACE,航天控股
00032,CROSS-HAR(HOLD),港通控股
00033,ASIA INV FIN,亞投金融集團
00034,KOWLOON DEV,九龍建業
00035,FE CONSORT INTL,遠東發展
00036,FE HLDGS INTL,遠東控股國際
00037,FE HOTELS,遠東酒店實業
00038,FIRST TRACTOR,第一拖拉機股份
00039,CH BEIDAHUANG,中國北大荒
00040,GOLD PEAK,金山工業
00041,GREAT EAGLE H,鷹君
00042,NE ELECTRIC,東北電氣
00043,C.P. POKPHAND,卜蜂國際
00044,HAECO,香港飛機工程
00045,HK&S HOTELS,大酒店
00046,COMPUTER & TECH,科聯系統
00047,HOP HING GROUP,合興集團
00048,C AUTO INT DECO,中國汽車內飾
00050,HK FERRY (HOLD),香港小輪（集團）
00051,HARBOUR CENTRE,海港企業
00052,FAIRWOOD HOLD,FAIRWOOD HOLD
00053,GUOCO GROUP,國浩集團
00054,HOPEWELL HOLD,合和實業
00055,NEWAY GROUP,中星集團控股
00056,ALLIED PPT (HK),聯合地產（香港）
00057,CHEN HSONG HOLD,震雄集團
00058,SUNWAY INT'L,新威國際
00059,SKYFAME REALTY,天譽置業
00060,HK FOOD INV,香港食品投資
00061,NORTH ASIA RES,北亞資源
00062,TRANSPORT INT'L,載通
00063,CHINA GRAPHENE,中國烯谷集團
00064,GET NICE,結好控股
00065,GRAND OCEAN AR,弘海高新資源
00066,MTR CORPORATION,港鐵公司
00067,LUMENA NEWMAT,旭光高新材料
00068,LEE HING,利興發展
00069,SHANGRI-LA ASIA,香格里拉（亞洲）
00070,NEPTUNE GROUP,海王集團
00071,MIRAMAR HOTEL,美麗華酒店
00072,MODERN MEDIA,現代傳播
00073,ASIAN CITRUS,亞洲果業
00075,Y.T. REALTY,渝太地產
00076,SOUTH SEA PETRO,南海石油
00077,AMS TRANSPORT,進智公共交通
00078,REGAL INT'L,REGAL INT'L
00079,CENTURY LEGEND,世紀建業
00081,CH OVS G OCEANS,中國海外宏洋集團
00082,V1 GROUP,第一視頻
00083,SINO LAND,信和置業
00084,STELUX HOLDINGS,寶光實業
00085,CHINA ELECTRON,中國電子
00086,SUN HUNG KAI CO,新鴻基公司
00087,SWIRE PACIFIC B,太古股份公司Ｂ
00088,TAI CHEUNG HOLD,TAI CHEUNG HOLD
00089,TAI SANG LAND,大生地產
00090,AMBER ENERGY,琥珀能源
00091,INT'L STD RES,標準資源控股
00092,CHAMPION TECH,CHAMPION TECH
00093,TERMBRAY IND,TERMBRAY IND
00094,GREENHEART GP,綠心集團
00095,LVGEM CHINA,綠景中國地產
00096,YUSEI,ＹＵＳＥＩ
00097,HENDERSON INV,恒基發展
00098,XINGFA ALUM,興發鋁業
00099,WONG'S INT'L,王氏國際
00100,CLEAR MEDIA,白馬戶外媒體
00101,HANG LUNG PPT,恒隆地產
00102,SUMMIT ASCENT,凱升控股
00103,SHOUGANG CENT,首長寶佳
00104,ASIA COMM HOLD,ASIA COMM HOLD
00105,ASSO INT HOTELS,凱聯國際酒店
00106,LANDSEA PPT,朗詩綠色地產
00107,SICHUAN EXPRESS,四川成渝高速公路
00108,GR PROPERTIES,國銳地產
00109,GOODRESOURCES,天成國際
00110,CHINA FORTUNE,中國長遠
00111,CINDA INTL HLDG,信達國際控股
00112,LT COMM REALEST,勒泰商業地產
00113,DICKSON CONCEPT,迪生創建
00114,HERALD HOLD,HERALD HOLD
00115,GRAND FIELD GP,鈞濠集團
00116,CHOW SANG SANG,周生生
00117,TIANLI HOLDINGS,天利控股集團
00118,COSMOS MACH,大同機械
00119,POLY PROPERTY,保利置業集團
00120,COSMOPOL INT'L,COSMOPOL INT'L
00121,C.P. LOTUS,卜蜂蓮花
00122,CROCODILE,鱷魚恤
00123,YUEXIU PROPERTY,越秀地產
00124,GD LAND,粵海置地
00125,SUN HING VISION,新興光學
00126,CARRIANNA,佳寧娜
00127,CHINESE EST H,華人置業
00128,ENM HOLDINGS,安寧控股
00129,ASIA STANDARD,泛海集團
00130,MOISELLE INT'L,慕詩國際
00131,CHEUK NANG HOLD,卓能（集團）
00132,CHINA INV HOLD,中國興業控股
00135,KUNLUN ENERGY,昆侖能源
00136,HENGTEN NET,恒騰網絡
00137,JINHUI HOLDINGS,金輝集團
00138,CCT FORTIS,中建富通
00139,CH SOFT POWER,中國軟實力
00141,GREAT CHINA,大中華集團
00142,FIRST PACIFIC,第一太平
00143,GLOBAL TECH,GLOBAL TECH
00144,CHINA MER PORT,招商局港口
00145,HK BLDG & LOAN,香港建屋貸款
00146,TAI PING CARPET,TAI PING CARPET
00147,IB SETTLEMENT,國際商業結算
00148,KINGBOARD CHEM,建滔化工
00149,CH AGRI-PROD EX,中國農產品交易
00151,WANT WANT CHINA,中國旺旺
00152,SHENZHEN INT'L,深圳國際
00153,CHINA SAITE,中國賽特
00154,BE ENVIRONMENT,北京控股環境集團
00155,CHINA SOLAR,中國源暢
00156,LIPPO CHINA RES,力寶華潤
00157,NATURAL BEAUTY,自然美
00158,MELBOURNE ENT,萬邦投資
00159,BROCKMAN MINING,布萊克萬礦業
00160,HON KWOK LAND,漢國置業
00161,AVIC IHL,中航國際控股
00162,CENTURY GINWA,世紀金花
00163,EMPEROR INT'L,英皇國際
00164,CHINA BAOLI TEC,中國寶力科技
00165,CHINA EB LTD,中國光大控股
00166,NEWTIMES ENERGY,新時代能源
00167,IDT INT'L,IDT INT'L
00168,TSINGTAO BREW,青島啤酒股份
00169,WANDA HOTEL DEV,萬達酒店發展
00171,SILVER GRANT,銀建國際
00172,GOLDBOND GROUP,金榜集團
00173,K. WAH INT'L,嘉華國際
00174,GEMINI INV,盛洋投資
00175,GEELY AUTO,吉利汽車
00176,UNITED PACIFIC,聯太工業
00177,JIANGSU EXPRESS,江蘇寧滬高速公路
00178,SA SA INT'L,莎莎國際
00179,JOHNSON ELEC H,德昌電機控股
00180,KADER HOLDINGS,開達集團
00181,FUJIAN HOLDINGS,閩港控股
00182,CONCORD NE,協合新能源
00183,WINFULL GP,宏輝集團
00184,KECK SENG INV,激成投資
00185,ZH INT'L HOLD,正恒國際控股
00186,GRANDE HOLDINGS,GRANDE HOLDINGS
00187,JINGCHENG MAC,京城機電股份
00188,SUNWAH KINGSWAY,新華匯富金融
00189,DONGYUE GROUP,東岳集團
00190,HKC (HOLDINGS),香港建設（控股）
00191,LAI SUN INT'L,麗新國際
00193,CAPITAL ESTATE,冠中地產
00194,LIU CHONG HING,廖創興企業
00195,L'SEA RESOURCES,利海資源
00196,HONGHUA GROUP,宏華集團
00197,HENG TAI,亨泰
00198,SMI HOLDINGS,星美控股
00199,ITC PROPERTIES,德祥地產
00200,MELCO INT'L DEV,新濠國際發展
00201,MAGNIFICENT,華大酒店
00202,EVERCHINA INT'L,潤中國際控股
00205,SEEC MEDIA,財訊傳媒
00206,TSC GROUP,ＴＳＣ集團
00207,JOY CITY PPT,大悅城地產
00208,POLYTEC ASSET,保利達資產
00209,WINSHINE SCI,瀛晟科學
00210,DAPHNE INT'L,達芙妮國際
00211,STYLAND HOLD,STYLAND HOLD
00212,NANYANG HOLD,NANYANG HOLD
00213,NATIONAL ELEC H,NATIONAL ELEC H
00214,ASIA ORIENT,匯漢控股
00215,HUTCHTEL HK,和記電訊香港
00216,CHINNEY INV,建業實業
00217,CHINA CHENGTONG,中國誠通發展集團
00218,SHENWANHONGYUAN,申萬宏源
00219,SHUNHO PROPERTY,順豪物業
00220,U-PRESID CHINA,統一企業中國
00221,EASY ONE FIN,易易壹金融
00222,MIN XIN HOLD,閩信集團
00223,ELIFE HLDGS,易生活控股
00224,PIONEER GLOBAL,建生國際
00225,POKFULAM,博富臨置業
00226,LIPPO,力寶
00227,FIRST SHANGHAI,第一上海
00228,CHINA ENERGY,中能控股
00229,RAYMOND IND,利民實業
00230,MINMETALS LAND,五礦地產
00231,PING AN SEC GP,平安證券集團控股
00232,AVIC INT'L,中國航空工業國際
00233,MY MEDICARE,銘源醫療
00234,NEW CENTURY GP,新世紀集團
00235,CHINA STRATEGIC,中策集團
00236,SAN MIGUEL HK,香港生力啤
00237,SAFETY GODOWN,安全貨倉
00238,EVERGREEN INT,長興國際
00239,PAK FAH YEOW,白花油
00240,BUILD KING HOLD,利基控股
00241,ALI HEALTH,阿里健康
00242,SHUN TAK HOLD,信德集團
00243,QPL INT'L,QPL INT'L
00244,SINCERE,先施
00245,CN MINSHENG FIN,中國民生金融
00246,REALGOLD MINING,瑞金礦業
00247,TST PROPERTIES,TST PROPERTIES
00248,HKC INT'L HOLD,香港通訊國際控股
00250,SINO-I TECH,中國數碼信息
00251,SEA HOLDINGS,爪哇控股
00252,SE ASIA PPT,華信地產財務
00253,SHUNHO HOLDINGS,順豪控股
00254,NUR HOLDINGS,國家聯合資源
00255,LUNG KEE,龍記集團
00256,CITYCHAMP,冠城鐘錶珠寶
00257,CHINA EB INT'L,中國光大國際
00258,TOMSON GROUP,湯臣集團
00259,YEEBO (INT'L H),億都（國際控股）
00260,AVIC JOY HLDG,幸福控股
00261,CCT LAND,中建置地
00262,DESON DEV INT'L,迪臣發展國際
00263,GT GROUP HLDG,高富集團控股
00264,ASCENT INT'L,中璽國際
00265,ORIENT VICTORY,東勝中國
00266,TIAN TECK LAND,天德地產
00267,CITIC,中信股份
00268,KINGDEE INT'L,金蝶國際
00269,CRTG,中國資源交通
00270,GUANGDONG INV,粵海投資
00271,DAN FORM HOLD,丹楓控股
00272,SHUI ON LAND,瑞安房地產
00273,MASON FIN,民信金控
00274,C BILLION RES,中富資源
00275,MASTER GLORY GP,凱華集團
00276,MONGOLIA ENERGY,蒙古能源
00277,TERN PROPERTIES,太興置業
00278,WAH HA REALTY,華廈置業
00279,FREEMAN FINTECH,民眾金融科技
00280,KING FOOK HOLD,景福集團
00281,RIVERA (HOLD),川河集團
00282,NEXT DIGITAL,壹傳媒
00283,GOLDIN PPT,高銀地產
00285,BYD ELECTRONIC,比亞迪電子
00286,CS HEALTH,同佳健康
00287,WINFAIR INV,永發置業
00288,WH GROUP,萬洲國際
00289,WING ON CO,WING ON CO
00290,C FORTUNE FIN,中國富強金融
00291,CHINA RES BEER,華潤啤酒
00292,ASIA STD HOTEL,泛海酒店
00293,CATHAY PAC AIR,國泰航空
00294,YANGTZEKIANG,長江製衣
00295,KONG SUN HOLD,江山控股
00296,EMPEROR E HOTEL,英皇娛樂酒店
00297,SINOFERT,中化化肥
00298,CHUANG'S CHINA,莊士中國
00299,NEW SPORTS,新體育
00300,KUNMING MACHINE,昆明機床
00303,VTECH HOLDINGS,VTECH HOLDINGS
00305,WULING MOTORS,五菱汽車
00306,KWOON CHUNG BUS,冠忠巴士集團
00307,UP ENERGY DEV,優派能源發展
00308,CHINA TRAVEL HK,香港中旅
00309,XH NEWS MEDIA,新華通訊頻媒
00311,LUEN THAI,聯泰控股
00312,SHIRBLE STORE,歲寶百貨
00313,RICHLY FIELD,裕田中國
00315,SMARTONE TELE,數碼通電訊
00316,OOIL,東方海外國際
00317,COMEC,中船防務
00318,VONGROUP,黃河實業
00319,CHINA METAL,勤美達國際
00320,COMPUTIME,金寶通
00321,TEXWINCA HOLD,德永佳集團
00322,TINGYI,康師傅控股
00323,MAANSHAN IRON,馬鞍山鋼鐵股份
00326,CHINA STAR ENT,中國星集團
00327,PAX GLOBAL,百富環球
00328,ALCO HOLDINGS,ALCO HOLDINGS
00329,DRAGONITE INT'L,叁龍國際
00330,ESPRIT HOLDINGS,思捷環球
00331,FSE ENGINEERING,豐盛機電
00332,YUANHENG GAS,元亨燃氣
00333,TOP FORM INT'L,黛麗斯國際
00334,CH DISPLAY OPT,華顯光電
00335,UPBEST GROUP,美建集團
00336,HUABAO INTL,華寶國際
00337,GREENLAND HK,綠地香港
00338,SHANGHAI PECHEM,上海石油化工股份
00340,CHINA MINING,中國礦業
00341,CAFE DE CORAL H,大家樂集團
00342,NEWOCEAN ENERGY,新海能源
00343,CULTURECOM HOLD,文化傳信
00345,VITASOY INT'L,VITASOY INT'L
00346,YANCHANG PETRO,延長石油國際
00347,ANGANG STEEL,鞍鋼股份
00348,CHINAHEALTHWISE,中國智能健康
00351,ASIA ENERGY LOG,亞洲能源物流
00352,FORTUNE SUN,富陽
00353,ENERGY INTINV,能源國際投資
00354,CHINASOFT INT'L,中國軟件國際
00355,CENTURY C INT'L,世紀城市國際
00357,HNA INFRA,航基股份
00358,JIANGXI COPPER,江西銅業股份
00359,HAISHENG JUICE,海升果汁
00360,NEW FOCUS AUTO,新焦點
00361,SINO GOLF HOLD,順龍控股
00362,C ZENITH-NEW,中國天化工
00363,SHANGHAI IND H,上海實業控股
00364,PING SHAN TEA,坪山茶業
00365,UNIS HOLDINGS,紫光控股
00366,LUKS GROUP (VN),陸氏集團（越南）
00367,CHUANG'S INT'L,莊士機構國際
00368,SINOTRANS SHIP,中外運航運
00369,WING TAI PPT,永泰地產
00370,CHINA BEST,國華
00371,BJ ENT WATER,北控水務集團
00372,ITC CORPORATION,德祥企業
00373,ALLIED GROUP,聯合集團
00374,FOUR SEAS MER,四洲集團
00375,YGM TRADING,YGM TRADING
00376,YUNFENG FIN,雲鋒金融
00377,HUAJUN HOLD,華君控股
00378,FDG KINETIC,五龍動力
00379,EG LEASING,恒嘉融資租賃
00380,SOFTPOWER INT,冠力國際
00381,KIU HUNG INT'L,僑雄國際
00382,WELLING HOLDING,威靈控股
00383,CHINA MED&HCARE,中國醫療網絡
00384,CHINA GAS HOLD,中國燃氣
00385,CHINNEY ALLI,建聯集團
00386,SINOPEC CORP,中國石油化工股份
00387,LEEPORT(HOLD),力豐（集團）
00388,HKEX,香港交易所
00389,TONTINE WINES,通天酒業
00390,CHINA RAILWAY,中國中鐵
00391,MEI AH ENTER,美亞娛樂資訊
00392,BEIJING ENT,北京控股
00393,GLORIOUS SUN,旭日企業
00395,SMARTAC GP CH,中國智能集團
00396,HING LEE (HK),興利（香港）控股
00397,JUN YANG FIN,君陽金融
00398,ORIENTAL WATCH,東方表行集團
00399,INNOVATIVE PHAR,領航醫藥生物科技
00400,COGOBUY,科通芯城
00401,WANJIA GROUP,萬嘉集團
00402,PEACEMAP HOLD,天下圖控股
00403,STARLITE HOLD,星光集團
00404,HSIN CHONG GP,新昌集團控股
00406,YAU LEE HOLD,有利集團
00408,YIP'S CHEMICAL,葉氏化工集團
00410,SOHO CHINA,ＳＯＨＯ中國
00411,LAM SOON (HK),南順（香港）
00412,CHINA INNO FIN,中國新金融
00413,SC HOLDINGS,南華集團控股
00416,BANKOFJINZHOU,錦州銀行
00417,TSE SUI LUEN,謝瑞麟
00418,FOUNDER HOLD,方正控股
00419,HUAYI TENCENT,華誼騰訊娛樂
00420,FOUNTAIN SET,福田實業
00422,VMEP HOLDINGS,越南製造加工出口
00423,HKET HOLDINGS,經濟日報集團
00425,MINTH GROUP,敏實集團
00426,ONE MEDIA GROUP,萬華媒體
00430,ORIENTAL EXPL,東方網庫
00431,G CHINA FIN,大中華金融
00432,PCPD,盈大地產
00433,NORTH MINING,北方礦業
00434,BOYAA,博雅互動
00436,NU ENVIRO,新宇環保
00438,IRICO NEWENERGY,彩虹新能源
00439,KUANGCHI,光啟科學
00440,DAH SING,大新金融
00442,KTL INT'L,KTL INT'L
00444,SINCEREWATCH HK,SINCEREWATCH HK
00445,CHINA FIRE,中國消防
00449,CHIGO HOLDING,志高控股
00450,HUNG HING PRINT,鴻興印刷集團
00451,GCL NEWENERGY,協鑫新能源
00455,TIANDA PHARMA,天大藥業
00456,NEW CITY DEV,新城市建設發展
00458,TRISTATE HOLD,聯亞集團
00459,MIDLAND IC&I,美聯工商舖
00460,SIHUAN PHARM,四環醫藥
00462,NATURAL DAIRY,天然乳品
00464,KENFORD GROUP,建福集團
00465,FUTONG TECH,富通科技
00467,UNITEDENERGY GP,聯合能源集團
00468,GAPACK,紛美包裝
00469,CAPXON INT'L,凱普松國際
00471,CMMB VISION,中播控股
00472,NEW SILKROAD,新絲路文旅
00474,HAO TIAN DEV,昊天發展集團
00475,ZHONG FA ZHAN,中發展控股
00476,CH DYNAMICS,中國動力控股
00479,CIL HOLDINGS,華建控股
00480,HKR INT'L,香港興業國際
00482,SANDMARTIN INTL,聖馬丁國際
00483,BAUHAUS INT'L,包浩斯國際
00484,FORGAME,雲遊控股
00485,CHINASINOSTAR,中國華星
00486,RUSAL,RUSAL
00487,SUCCESSUNIVERSE,實德環球
00488,LAI SUN DEV,麗新發展
00489,DONGFENG GROUP,東風集團股份
00491,SEE CORPORATION,漢傳媒
00493,GOME,國美電器
00494,LI & FUNG,利豐
00495,PALADIN,PALADIN
00496,KASEN,卡森國際
00497,CSI PROPERTIES,資本策略地產
00498,PYI CORP,保華集團
00499,QINGDAO HLDGS,青島控股
00500,FRONTIER SER,先豐服務集團
00503,LANSEN PHARMA,朗生醫藥
00505,HUAN YUE INTER,歡悅互娛
00506,CHINA FOODS,中國食品
00508,DINGYI GP INV,鼎億集團投資
00509,SUNSHINE,世紀陽光
00510,CASH FIN SER GP,時富金融服務集團
00511,TVB,電視廣播
00512,CHINAGRANDPHARM,遠大醫藥
00513,CONTINENTAL H,恆和集團
00515,TC ORI LIGHT,達進東方照明
00517,COSCO SHIP INTL,中遠海運國際
00518,TUNGTEX (HOLD),同得仕（集團）
00519,APPLIED DEV,實力建業
00520,XIABUXIABU,呷哺呷哺
00521,HNA HOLDING,海航實業股份
00522,ASM PACIFIC,ASM PACIFIC
00524,E-KONG GROUP,E-KONG GROUP
00525,GUANGSHEN RAIL,廣深鐵路股份
00526,LISI GP HOLD,利時集團控股
00527,RUIFENG RENEW,瑞風新能源
00528,KINGDOM HOLDING,金達控股
00529,SIS INT'L,SIS INT'L
00530,GOLDIN FIN HOLD,高銀金融
00531,SAMSON HOLDING,順誠
00532,WKK INTL (HOLD),WKK INTL (HOLD)
00533,GOLDLION HOLD,金利來集團
00535,GEMDALE PPT,金地商置
00536,TRADELINK,貿易通
00538,AJISEN (CHINA),味千（中國）
00539,VICTORY CITY,冠華國際控股
00540,SPEEDY GLOBAL,迅捷環球控股
00542,CENERIC,新嶺域集團
00543,PACIFIC ONLINE,太平洋網絡
00544,DAIDO GROUP,大同集團
00546,FUFENG GROUP,阜豐集團
00547,DIGITAL DOMAIN,數字王國
00548,SHENZHENEXPRESS,深圳高速公路股份
00549,QIFENG FIBER,奇峰化纖
00550,CINMEDIA,先傳媒
00551,YUE YUEN IND,裕元集團
00552,CHINACOMSERVICE,中國通信服務
00553,NANJING PANDA,南京熊貓電子股份
00554,HANS ENERGY,漢思能源
00555,REXLOT HOLDINGS,御泰中彩控股
00556,PAN ASIA ENVIRO,泛亞環保
00557,CITY E-SOLUTION,CITY E-SOLUTION
00558,LK TECH,力勁科技
00559,DETAI NEWENERGY,德泰新能源集團
00560,CHU KONG SHIP,珠江船務
00563,SH IND URBAN,上實城市開發
00564,ZMJ,鄭煤機
00565,ART GROUP HOLD,錦藝集團控股
00566,HANERGY TFP,漢能薄膜發電
00567,DAISHOMICROLINE,大昌微綫集團
00568,SHANDONG MOLONG,山東墨龍
00569,CH AUTOMATION,中國自動化
00570,TRAD CHI MED,中國中藥
00571,ESUN HOLDINGS,豐德麗控股
00572,FUTURE WORLD FH,未來世界金融
00573,TAO HEUNG HLDGS,稻香控股
00574,PASHUN PHARMA,百信藥業
00575,REGENT PACIFIC,勵晶太平洋
00576,ZHEJIANGEXPRESS,浙江滬杭甬
00577,THE 13 HOLDINGS,十三集團
00578,ROSAN RES,融信資源
00579,JNCEC,京能清潔能源
00580,SUN.KING ELEC,賽晶電力電子
00581,CHINA ORIENTAL,中國東方集團
00582,LANDING INTL,藍鼎國際
00583,GWPA HOLDINGS,長城環亞控股
00585,IMAGI INT'L,意馬國際
00586,CONCH VENTURE,海螺創業
00587,HUA HAN HEALTH,華瀚健康
00588,BEIJING N STAR,北京北辰實業股份
00589,PORTICO INT'L,寶國國際
00590,LUK FOOK HOLD,六福集團
00591,C HIGHPRECISION,中國高精密
00592,BOSSINI INT'L,BOSSINI INT'L
00593,SKYOCEAN INTL,天洋國際控股
00595,AV CONCEPT HOLD,AV CONCEPT HOLD
00596,INSPUR INT'L,浪潮國際
00598,SINOTRANS,中國外運
00599,E. BON HOLDINGS,怡邦行控股
00600,CHINA INFRA INV,中國基建投資
00601,GROUP SENSE,權智（國際）
00602,JIAHUA STORES H,佳華百貨控股
00603,CHINA OIL & GAS,中油燃氣
00604,SHENZHEN INVEST,深圳控股
00605,C FIN SERVICES,中國金融投資管理
00606,CHINA AGRI,中國糧油控股
00607,FULLSHARE,豐盛控股
00608,HIGH FASHION,達利國際
00609,TIANDE CHEMICAL,天德化工
00610,WAI KEE HOLD,WAI KEE HOLD
00611,CNE TECH CORP,中國核能科技
00613,YUGANG INT'L,YUGANG INT'L
00616,EMINENCE ENT,高山企業
00617,PALIBURG HOLD,百利保控股
00618,PKU RESOURCES,北大資源
00619,SOUTH CHINA FIN,南華金融
00620,DTXS SILK ROAD,大唐西市
00621,TAUNG GOLD,壇金礦業
00622,ENERCHINA HOLD,威華達控股
00623,SINOMEDIA,中視金橋
00626,PUBLIC FIN HOLD,大眾金融控股
00627,U-RIGHT INT'L,佑威國際
00628,GOME FIN TECH,國美金融科技
00629,YUE DA MINING,悅達礦業
00630,AMCO UNITED,雋泰控股
00631,SANY INT'L,三一國際
00632,PEARLORIENT OIL,東方明珠石油
00633,CH ALL ACCESS,中國全通
00635,PLAYMATES-NEW,彩星集團
00636,KERRY LOG NET,嘉里物流
00637,LEE KEE,利記
00638,KIN YAT HOLD,建溢集團
00639,SHOUGANG RES,首鋼資源
