stockCode,stockNameEn,stockNameZh
00640,INFINITY DEV,星謙發展
00641,CHTC FONG'S,恒天立信
00643,CARRY WEALTH,恆富控股
00645,ARES ASIA,安域亞洲
00646,CHINA ENV TEC,中國環保科技
00647,JOYCE BOUTIQUE,JOYCE BOUTIQUE
00648,WAH YAN HEALTH,中國華仁醫療
00650,IDG ENERGY,ＩＤＧ能源
00651,CHI OCEAN IND,中海重工
00653,BONJOUR HOLD,卓悅控股
00655,HK CHINESE LTD,香港華人有限公司
00656,FOSUN INTL,復星國際
00657,G-VISION INT'L,環科國際
00658,C TRANSMISSION,中國高速傳動
00659,NWS HOLDINGS,新創建集團
00660,WAI CHUN MINING,偉俊礦業集團
00661,CDAYENONFER,中國大冶有色金屬
00662,ASIA FINANCIAL,亞洲金融
00663,KING STONE ENGY,金山能源
00665,HAITONG INT'L,海通國際
00668,DOYEN INTL HOLD,東銀國際控股
00669,TECHTRONIC IND,創科實業
00670,CHINA EAST AIR,中國東方航空股份
00672,ZHONGAN REALEST,眾安房產
00673,CHINA HEALTH,中國衛生控股
00674,CULTURELANDMARK,文化地標投資
00675,K & P INT'L,堅寶國際
00676,PEGASUS INT'L,創信國際
00677,GOLDEN RES DEV,金源米業
00678,GENTING HK,雲頂香港
00679,ASIA TELE-NET,亞洲聯網科技
00680,NAN HAI CORP,南海控股
00681,CHI PEOPLE HOLD,中民控股
00682,CHAODA MODERN,超大現代
00683,KERRY PPT,嘉里建設
00684,ALLAN INT'L,亞倫國際
00685,MEDIA CHINESE,世界華文媒體
00686,UNITED PV,聯合光伏
00687,HKICIM GROUP,香港國際建投
00688,CHINA OVERSEAS,中國海外發展
00689,EPI (HOLDINGS),長盈集團（控股）
00690,UNI-BIO GROUP,聯康生物科技集團
00691,SHANSHUI CEMENT,山水水泥
00692,CHINA HOUSEHOLD,中國家居
00693,TAN CHONG INT'L,陳唱國際
00694,BEIJING AIRPORT,北京首都機場股份
00695,DONGWU CEMENT,東吳水泥
00696,TRAVELSKY TECH,中國民航信息網絡
00697,SHOUGANG INT'L,SHOUGANG INT'L
00698,TONGDA GROUP,通達集團
00699,CAR INC,神州租車
00700,TENCENT,騰訊控股
00701,CNT GROUP,CNT GROUP
00702,SINO OIL & GAS,中國油氣控股
00703,FUTURE BRIGHT,FUTURE BRIGHT
00704,HUSCOKE RES,和嘉資源
00705,DINGHE MINING,鼎和礦業
00706,BEAUTI C HOLD,美麗中國控股
00707,CO-PROSPERITY,協盛協豐
00708,EVERG HEALTH,恒大健康
00709,GIORDANO INT'L,佐丹奴國際
00710,VARITRONIX INTL,精電
00711,ASIA ALLIED INF,亞洲聯合基建控股
00712,COMTEC SOLAR,卡姆丹克太陽能
00713,WORLD HOUSEWARE,世界（集團）
00715,CHINA OCEANWIDE,中泛控股
00716,SINGAMAS CONT,勝獅貨櫃
00717,EMPEROR CAPITAL,英皇證券
00718,TAI UNITED HOLD,太和控股
00719,SHANDONG XINHUA,山東新華製藥股份
00720,AUTO ITALIA,意達利控股
00722,UMP,聯合醫務
00723,SUSTAIN FOREST,永保林業
00724,RUIXIN INT'L,瑞鑫國際集團
00725,PERENNIAL INT'L,恆都集團
00726,CM DRAWIN TECH,中民築友科技
00727,CROWNICORP,皇冠環球集團
00728,CHINA TELECOM,中國電信
00729,FDG EVEHICLES,五龍電動車
00730,SHOUGANG GRAND,SHOUGANG GRAND
00731,SAMSON PAPER,森信紙業集團
00732,TRULY INT'L,信利國際
00733,HOPEFLUENT,合富輝煌
00735,C P NEW ENERGY,中國電力新能源
00736,CHINA PPT INV,中國置業投資
00737,HOPEWELL INFR,合和公路基建
00738,LE SAUNDA,萊爾斯丹
00743,ASIA CEMENT CH,亞洲水泥（中國）
00745,CN CULTURE GP,中國國家文化產業
00746,L & M CHEMICAL,理文化工
00747,SHENYANG PUBLIC,瀋陽公用發展股份
00750,SINGYES SOLAR,興業太陽能
00751,SKYWORTHDIGITAL,創維數碼
00752,PICO FAR EAST,PICO FAR EAST
00753,AIR CHINA,中國國航
00754,HOPSON DEV HOLD,合生創展集團
00755,SHANGHAI ZENDAI,上海証大
00756,TIANYI SUMMI,天溢森美
00757,SOLARGIGA,陽光能源
00758,JUNEFIELD GROUP,JUNEFIELD GROUP
00759,CEC INT'L HOLD,CEC INT'L HOLD
00760,TALENT PPT GP,新天地產集團
00761,BEL GLOBAL RES,百營環球資源
00762,CHINA UNICOM,中國聯通
00763,ZTE,中興通訊
00764,ETERNITY INV,永恒策略
00765,PERFECTECH INTL,PERFECTECH INTL
00766,SINO PROSPER GP,中盈集團控股
00767,PACIFIC PLYWOOD,PACIFIC PLYWOOD
00769,CHINA RAREEARTH,中國稀土
00771,AUTOMATED SYS,自動系統
00775,CKLIFE SCIENCES,長江生命科技
00776,IMPERIUM GP,帝國集團環球控股
00777,NETDRAGON,網龍
00787,GLOBAL BRANDS,利標品牌
00789,PRIMEVIEW HLDG,領視控股
00794,COME SURE GROUP,錦勝集團（控股）
00798,CEOVU,中電光谷
00799,IGG,IGG
00800,A8 NEW MEDIA,Ａ８新媒體
00801,GOLDEN MEDITECH,金衛醫療
00802,CHINA E-WALLET,中國錢包
00803,PROSPERITY INTL,昌興國際
00804,PINESTONE,鼎石資本
00805,GLENCORE-S,GLENCORE-S
00806,VALUE PARTNERS,惠理集團
00809,GLOBAL BIO-CHEM,大成生化科技
00811,XINHUA WINSHARE,新華文軒
00812,SWSI,西證國際證券
00813,SHIMAO PROPERTY,世茂房地產
00814,JINGKELONG,北京京客隆
00815,CHI SILVER GP,中國白銀集團
00816,HUADIAN FUXIN,華電福新
00817,CHINA JINMAO,中國金茂
00818,HI SUN TECH,高陽科技
00819,TIANNENG POWER,天能動力
00821,VC HOLDINGS,匯盈控股
00822,KA SHUI INT'L,嘉瑞國際
00825,NWDS CHINA,新世界百貨中國
00826,TIANGONG INT'L,天工國際
00827,KO YO GROUP,玖源集團
00828,DYNASTY WINES,王朝酒業
00829,SHENGUAN HLDGS,神冠控股
00830,FAR EAST GLOBAL,遠東環球
00831,CR ASIA,利亞零售
00832,CENTRAL CHINA,建業地產
00833,ALLTRONICS,華訊
00834,KANGDA FOOD,康大食品
00835,ASIA COAL,亞洲煤業
00836,CHINA RES POWER,華潤電力
00837,CARPENTER TAN,譚木匠
00838,EVA HOLDINGS,億和控股
00840,TIANYE WATER,天業節水
00841,CASSAVA RES,木薯資源
00842,LEOCH INT'L,理士國際
00844,GRAND CONCORD,廣豪國際
00845,GLORIOUS PPT H,恒盛地產
00846,MINGFA GROUP,明發集團
00847,KAZ MINERALS-S,哈薩克礦業—Ｓ
00848,MAOYE INT'L,茂業國際
00850,TOURONG CHANGFU,投融長富
00851,SHENG YUAN HLDG,盛源控股
00852,STRONG PETRO,海峽石油化工
00853,MICROPORT,微創醫療
00854,WILLAS-ARRAY,威雅利
00855,CHINA WATER,中國水務
00856,VST HOLDINGS,偉仕控股
00857,PETROCHINA,中國石油股份
00858,EXTRAWELL PHAR,精優藥業
00859,HENRY GROUP,鎮科集團
00860,O LUXE HOLD,奧立仕控股
00861,DC HOLDINGS,神州控股
00862,VISION VALUES,遠見控股
00863,BRANDINGCHINA,品牌中國
00864,WING LEE PPT,永利地產發展
00865,JIANDE INT'L,建德國際控股
00866,CHINA QINFA,中國秦發
00867,CMS,康哲藥業
00868,XINYI GLASS,信義玻璃
00869,PLAYMATES TOYS,彩星玩具
00871,CH DREDG ENV,中國疏浚環保
00872,TUS INTL,啟迪國際
00873,C TAIFENG BED,中國泰豐床品
00874,BAIYUNSHAN PH,白雲山
00875,CHINA FIN INV,中國金控
00876,MEGA MEDICAL,美加醫學
00877,O-NET TECH GP,昂納科技集團
00878,SOUNDWILL HOLD,金朝陽集團
00880,SJM HOLDINGS,澳博控股
00881,ZHONGSHENG HLDG,中升控股
00882,TIANJIN DEV,天津發展
00883,CNOOC,中國海洋石油
00884,CIFI HOLD GP,旭輝控股集團
00885,RENTIAN TECH,仁天科技控股
00886,SILVER BASE,銀基集團
00887,EMPEROR WATCH&J,英皇鐘錶珠寶
00888,ROADSHOW,路訊通
00889,DATRONIX HOLD,連達科技控股
00891,TRINITY,利邦
00893,CHINAVTM MINING,中國鐵鈦
00894,MAN YUE TECH,萬裕科技
00895,DONGJIANG ENV,東江環保
00896,HANISON,興勝創建
00897,WAI YUEN TONG,位元堂
00898,MULTIFIELD INTL,萬事昌國際
00899,ASIA RESOURCES,亞洲資源
00900,AEON CREDIT,AEON CREDIT
00902,HUANENG POWER,華能國際電力股份
00903,TPV TECHNOLOGY,冠捷科技
00904,CHINA GREEN,中綠
00906,COFCO PACKAGING,中糧包裝
00907,ELEGANCEOPTICAL,高雅光學
00908,ZHUHAI H INV,珠海控股投資
00909,ZHONGDA INT'L,中大國際
00910,CHINA SANDI,中國三迪
00911,QIANHAI HEALTH,前海健康
00912,SUGA INT'L,信佳國際
00914,ANHUI CONCH,安徽海螺水泥股份
00915,DAOHE GLOBAL,道和環球
00916,CHINA LONGYUAN,龍源電力
00918,TAKSON HOLDINGS,第一德勝控股
00919,MODERN BEAUTY,現代美容
00921,HISENSE KELON,海信科龍
00922,ANXIANYUAN CH,安賢園中國
00923,IWS,綜合環保集團
00925,BJ PROPERTIES,北京建設
00926,BESUNYEN,碧生源
00927,FUJIKON IND,富士高實業
00928,LIFE HEALTHCARE,蓮和醫療
00929,IPE GROUP,國際精密
00931,CHINA LNG,中國天然氣
00932,RM GROUP,御藥堂
00933,BRIGHTOIL,光匯石油
00934,SINOPEC KANTONS,中石化冠德
00935,DRAGON CROWN,龍翔集團
00936,EAGLE LEGEND,鵬程亞洲
00938,MAN SANG INT'L,民生國際
00939,CCB,建設銀行
00940,C ANIMAL HEALTH,中國動物保健品
00941,CHINA MOBILE,中國移動
00943,EFORCE HOLDINGS,意科控股
00945,MANULIFE-S,宏利金融—Ｓ
00947,MOBI DEV,摩比發展
00948,Z-OBEE,融達控股
00950,LEE'S PHARM,李氏大藥廠
00951,CHAOWEI POWER,超威動力
00952,QUAM,華富國際
00953,SHAW BROTHERS,邵氏兄弟控股
00954,CHANGMAO BIO,常茂生物
00956,CHINA SUNTIEN,新天綠色能源
00958,HN RENEWABLES,華能新能源
00959,AMAX INT HOLD,奧瑪仕國際
00960,LONGFOR PPT,龍湖地產
00963,BLOOMAGE BIOTEC,華熙生物科技
00966,CHINA TAIPING,中國太平
00967,SOUND GLOBAL,桑德國際
00968,XINYI SOLAR,信義光能
00969,HUA LIEN INT'L,華聯國際
00970,SPARKLE ROLL,耀萊集團
00973,L'OCCITANE,L'OCCITANE
00974,SKL,中國順客隆
00975,MONGOL MINING,MONGOL MINING
00976,CHIHO-TIANDE,齊合天地
00978,CHI MER LAND,招商局置地
00979,GREEN ENERGY GP,綠色能源科技集團
00980,LIANHUA,聯華超市
00981,SMIC,中芯國際
00982,IONE HOLDINGS,卓智控股
00983,SOCAM DEV,瑞安建業
00984,AEON STORES,永旺
00985,NETMIND FIN,網智金控
00986,CH ENV ENERGY,中國環保能源
00987,CH RENEW EN INV,中國再生能源投資
00988,LOUDONG GN RES,樓東俊安資源
00989,GROUND INTL DEV,廣澤國際發展
00990,THEME INT'L,榮暉國際
00991,DATANG POWER,大唐發電
00992,LENOVO GROUP,聯想集團
00993,HUARONG INT FIN,華融金控
00995,ANHUIEXPRESSWAY,安徽皖通高速公路
00996,CARNIVAL GROUP,嘉年華國際
00997,CHINLINK INTL,普匯中金國際
00998,CITIC BANK,中信銀行
00999,I.T,I.T
01000,BEIJING MEDIA,北青傳媒
01001,HK SH ALLIANCE,滬港聯合
01002,V.S. INT'L,威鋮國際
01003,HUANXI MEDIA,歡喜傳媒
01004,C SMARTERENERGY,中國智慧能源
01005,MATRIX HOLDINGS,MATRIX HOLDINGS
01006,CHANGSHOUHUA,長壽花食品
01007,DAQING DAIRY,大慶乳業
01008,BRILLIANT CIR,貴聯控股
01009,INT'L ENT,國際娛樂
01010,PACRAY INT'L,太睿國際控股
01011,NT PHARMA,泰凌醫藥
01013,WAI CHUN GROUP,偉俊集團控股
01019,CONVOY,康宏環球
01020,CYBERNAUT INT'L,賽伯樂國際控股
01021,MIDAS HLDGS-S,麥達斯控股—Ｓ
01022,FEIYU,飛魚科技
01023,SITOY GROUP,時代集團控股
01026,UNIVERSAL TECH,環球實業科技
01027,CHINA JICHENG,中國集成控股
01028,C.BANNER,千百度
01029,IRC,鐵貨
01030,FUTURE LAND,新城發展控股
01031,KINGSTON FIN,金利豐金融
01033,SINOPEC SSC,中石化油服
01035,BBI LIFE SCI,ＢＢＩ生命科學
01036,VANKE PPT OVS,萬科置業海外
01037,MAXNERVA TECH,雲智匯科技
01038,CKI HOLDINGS,長江基建集團
01039,FORTUNET E-COMM,鑫網易商
01041,LAMTEX HLDGS,林達控股
01043,COSLIGHT TECH,光宇國際集團科技
01044,HENGAN INT'L,恒安國際
01045,APT SATELLITE,亞太衛星
01046,UNI INTL FIN,寰宇國際金融
01047,NGAI HING HONG,毅興行
01048,YORKSHINE HLDGS,煜新控股
01049,CELESTIAL ASIA,時富投資
01050,KARRIE INT'L,嘉利國際
01051,G-RESOURCES,國際資源
01052,YUEXIUTRANSPORT,越秀交通基建
01053,CHONGQING IRON,重慶鋼鐵股份
01055,CHINA SOUTH AIR,中國南方航空股份
01057,ZHEJIANG SHIBAO,浙江世寶
01058,GUANGDONG TANN,粵海制革
01059,KANTONE HOLDING,看通集團
01060,ALI PICTURES,阿里影業
01061,ESSEX BIO-TECH,億勝生物科技
01063,SUNCORP TECH,新確科技
01064,ZHONG HUA INT'L,中華國際
01065,TIANJIN CAPITAL,天津創業環保股份
01066,WEIGAO GROUP,威高股份
01068,YURUN FOOD,雨潤食品
01069,CA LOW-CARBON,中國農林低碳
01070,TCL MULTIMEDIA,ＴＣＬ多媒體
01071,HUADIAN POWER,華電國際電力股份
01072,DONGFANG ELEC,東方電氣
01073,CHINA AGROTECH,浩倫農科
01075,CAPINFO,首都信息
01076,IMPERIAL PAC,博華太平洋
01079,PINE TECH,松景科技
01080,SHENGLI PIPE,勝利管道
01082,HK EDU INTL,香港教育國際
01083,TOWNGAS CHINA,港華燃氣
01085,HXTL,亨鑫科技
01086,GOODBABY INTL,好孩子國際
01087,INVESTECH HLDGS,威訊控股
01088,CHINA SHENHUA,中國神華
01089,LEYOU TECH H,樂遊科技控股
01090,DA MING INT'L,大明國際
01091,CITIC DAMENG,中信大錳
01093,CSPC PHARMA,石藥集團
01094,C P PROCUREMENT,中國公共採購
01096,SINO ENERGY INT,中能國際控股
01097,I-CABLE COMM,有線寬頻
01098,ROAD KING INFRA,ROAD KING INFRA
01099,SINOPHARM,國藥控股
01100,MAINLAND HOLD,飛達控股
01101,HUARONG ENERGY,華榮能源
01102,ENVIRO ENERGY,環能國際
01103,DASHENG AGR FIN,大生農業金融
01104,APAC RESOURCES,亞太資源
01105,SING TAO,星島
01106,SINO HAIJING,中國海景
01107,MODERN LAND,當代置業
01108,LUOYANG GLASS,洛陽玻璃股份
01109,CHINA RES LAND,華潤置地
01110,KINGWORLD,金活醫藥集團
01111,CHONG HING BANK,創興銀行
01112,H&H INTL HLDG,H&H國際控股
01113,CK PROPERTY,長實地產
01114,BRILLIANCE CHI,BRILLIANCE CHI
01115,TIBET WATER,西藏水資源
01116,MAYER HOLDINGS,MAYER HOLDINGS
01117,CH MODERN D,現代牧業
01118,GOLIK HOLDINGS,高力集團
01120,ARTS OPTICAL,雅視光學
01121,BAOFENGMODERN,寶峰時尚
01122,QINGLING MOTORS,慶鈴汽車股份
01123,CHINA-HK PHOTO,中港照相
01124,COASTAL GL,沿海家園
01125,LAI FUNG HOLD,麗豐控股
01126,DREAM INT'L,德林國際
01127,1010 PRINTING,匯星印刷
01128,WYNN MACAU,永利澳門
01129,WATER INDUSTRY,中國水業集團
01130,CHINA ENV RES,中國環境資源
01131,AGRITRADE RES,鴻寶資源
01132,ORANGE SKY G H,橙天嘉禾
01133,HARBIN ELECTRIC,哈爾濱電氣
01135,ASIA SATELLITE,ASIA SATELLITE
01136,TCC INT'L HOLD,台泥國際集團
01137,HKTV,香港電視
01138,COSCO SHIP ENGY,中遠海能
01139,VICTORY GROUP,華多利集團
01141,CMBC CAPITAL,民銀資本
01142,SIBERIAN MINING,西伯利亞礦業
01143,CH HCARE ENT,華夏健康產業
01145,COURAGEMARINE,勇利航業
01146,CH OUTFITTERS,中國服飾控股
01148,POWER XINCHEN,新晨動力
01149,ANXIN-CHINA,中國安芯
01150,MILAN STATION,米蘭站
01151,ELEC & ELTEK,依利安達
01152,INFINITY FIN,新融宇集團
01155,CENTRON TELECOM,星辰通信
01157,ZOOMLION,中聯重科
01159,JIMEI INT ENT,集美國際娛樂
01161,WATER OASIS GP,奧思集團
01163,DEJIN RES,德金資源
01164,CGN MINING,中廣核礦業
01165,SFCE,順風清潔能源
01166,SOLARTECH INT'L,星凱控股
01168,SINOLINK HOLD,百仕達控股
01169,HAIER ELEC,海爾電器
01170,KINGMAKER,信星集團
01171,YANZHOU COAL,兗州煤業股份
01172,MIDAS INT'L,勤達集團國際
01173,VEEKO INT'L,威高國際
01174,PACIFIC ANDES,太平洋恩利
01175,FRESH EXP,鮮馳達控股
01176,ZHUGUANG HOLD,珠光控股
01177,SINO BIOPHARM,中國生物製藥
01178,SHARE ECON GP,共享經濟集團
01180,PARADISE ENT,匯彩控股
01181,TANG PALACE,唐宮中國
01182,SUCCESS DRAGON,勝龍國際
01184,S.A.S. DRAGON,S.A.S. DRAGON
01185,CHINA ENERGINE,中國航天萬源
01186,CHINA RAIL CONS,中國鐵建
01187,HAN TANG INTL,漢唐國際控股
01188,HYBRID KINETIC,正道集團
01189,ROSEDALE HOTEL,珀麗酒店
01190,BOLINA,航標控股
01191,YUESHOU ENV,粵首環保
01192,TITAN PETROCHEM,泰山石化
01193,CHINA RES GAS,華潤燃氣
01194,MUNSUN CAPITAL,麥盛資本
01195,KINGWELL GROUP,京維集團
01196,REALORD GROUP,偉祿集團
01197,CHINA HENGSHI,中國恒石
01198,ROYALE FURN,皇朝傢俬
01199,COSCO SHIP PORT,中遠海運港口
01200,MIDLAND HOLDING,美聯集團
01201,TESSON HOLDINGS,天臣控股
01202,CHENGDU PUTIAN,成都普天電纜股份
01203,GUANGNAN (HOLD),廣南（集團）
01205,CITIC RESOURCES,中信資源
01206,TECHNOVATOR,同方泰德
01207,SRE GROUP,上置集團
01208,MMG,五礦資源
01210,CHRISTINE,克莉絲汀
01211,BYD COMPANY,比亞迪股份
01212,LIFESTYLE INT'L,利福國際
01213,MOBICON GROUP,萬保剛集團
01215,KAI YUAN HLDGS,開源控股
01218,EASYKNIT INT'L,永義國際
01219,TENWOW INT'L,天喔國際
01220,ZHIDAO INT'L,志道國際
01221,SINO HOTELS,SINO HOTELS
01222,WANG ON GROUP,WANG ON GROUP
01223,SYMPHONY HOLD,新灃集團
01224,C C LAND,中渝置地
01225,LERADO FIN,隆成金融
01228,SUPERB SUMMIT,奇峰國際
01229,NAN NAN RES,南南資源
01230,YASHILI INT'L,雅士利國際
01231,NEWTON RES,新礦資源
01232,GW TIANDI,金輪天地控股
01233,TIMES PPT,時代地產
01234,CHINA LILANG,中國利郎
01235,TRAVEL EXPERT,專業旅運
01236,NATIONAL AGRI,國農控股
01237,CH ENV TECH&BIO,中科生物
01238,POWERLONG,寶龍地產
01239,JIN BAO BAO H,金寶寶控股
01240,CNQC INT'L,青建國際
01241,SHUANGHUA H,雙樺控股
01243,WANG ON PPT,宏安地產
01245,NIRAKU,NIRAKU
01246,NGAISHUN HOLD,毅信控股
01247,MIKO INTL,米格國際控股
01249,TONLY ELEC,通力電子
01250,BE CLEAN ENERGY,北控清潔能源集團
01251,SPT ENERGY,華油能源
01252,CHINA TIANRUI,中國天瑞水泥
01253,GREENLAND BROAD,中國綠地博大綠澤
01255,S. CULTURE,港大零售
01257,CEB GREENTECH,中國光大綠色環保
01258,CHINFMINING,中國有色礦業
01259,CH CHILD CARE,中國兒童護理
01260,WONDERFUL SKY,皓天財經集團
01262,LABIXIAOXIN,蠟筆小新食品
01263,PC PARTNER,栢能集團
01265,TIANJINJINRAN,天津津燃公用
01266,XIWANG STEEL,西王特鋼
01268,MEIDONG AUTO,美東汽車
01269,FIRST CAP GP,首控集團
01270,LANGHAM-SS,朗廷—ＳＳ
01271,GRAND MING,佳明集團控股
01272,DATANG ENVIRO,大唐環境
01273,HK FINANCE GP,香港信貸
01277,KINETIC M&E,力量能源
01278,CHINANEWTOWN,中國新城鎮
01280,HUIYIN SMARTCOM,匯銀智慧社區
01281,LT SMART ENERGY,隆基泰和智慧能源
01282,CHINA GOLDJOY,中國金洋
01285,JIASHILI GP,嘉士利集團
01288,ABC,農業銀行
01289,SUNLIT SCI,盛力達科技
01290,CHINA HUIRONG,中國匯融
01292,CMA LOGISTICS,長安民生物流
01293,GRAND BAOXIN,廣匯寶信
01296,GUODIAN TECH,國電科環
01297,SINOSOFT TECH,中國擎天軟件
01298,TECHCOMP,天美（控股）
01299,AIA,友邦保險
01300,TRIGIANT,俊知集團
01301,D&G TECH,德基科技控股
01302,LIFETECH SCI,先健科技
01303,HUILI RES,滙力資源
01305,WAI CHI HOLD,偉志控股
01308,SITC,海豐國際
01310,HKBN,香港寬頻
01312,TONGFANG KONTA,同方康泰
01313,CHINARES CEMENT,華潤水泥控股
01314,TSUI WAH HLDG,翠華控股
01315,VISION FAME,允升國際
01316,NEXTEER,耐世特
01317,MAPLELEAF EDU,楓葉教育
01318,GREENS HOLDINGS,格菱控股
01319,OIWAHPAWN,靄華押業信貸
01321,CHINA NEWCITY,中國新城市
01322,CW GROUP HOLD,創達科技控股
01323,NEWTREE GROUP,NEWTREE GROUP
01326,PEGASUS ENT,天馬影視
01327,TIME2U,時間由你
01328,INT'L ELITE,精英國際
01329,CAPITAL JUDA,首創鉅大
01330,DYNAGREEN ENV,綠色動力環保
01332,CHINA TOUYUN,中國透雲
01333,CHINA ZHONGWANG,中國忠旺
01335,SHEEN TAI,順泰控股
01336,NCI,新華保險
01338,BAWANG GROUP,霸王集團
01339,PICC GROUP,中國人民保險集團
01340,HUISHENG INTL,惠生國際
01341,HAO TIAN INTL,昊天國際建投
01345,PIONEER PHARM,中國先鋒醫藥
01347,HUA HONG SEMI,華虹半導體
01348,QUALI-SMART,滉達富控股
01349,FUDANZHANGJIANG,復旦張江
01353,NUOQI,諾奇
01355,LEGEND STRAT,朸濬國際
01357,MEITU,美圖公司
01358,PW MEDTECH,普華和順
01359,CHINA CINDA,中國信達
01360,MEGAEXPO HLDG,MEGAEXPO HLDG
01361,361 DEGREES,３６１度
01362,SIS MOBILE,新龍移動
01363,CTEG,中滔環保
01365,RUNDONG AUTO,潤東汽車
01366,JIANGNAN GP,江南集團
01367,HANBO ENT HLDGS,恒寶企業控股
01368,XTEP INT'L,特步國際
01369,WUZHOU INT'L,五洲國際
01370,HENGSHIMINING,恒實礦業
01371,CHINA LOTSYN,華彩控股
